sample_id,decision,reviewer,notes,updated_primary_label,updated_localization,updated_rationale,updated_split,approved_for_subset
gsm8k_train_00003__correct_answer__01,keep,,,correct_answer,none,Student answer matches the correct target quantity exactly.,train_build,False
gsm8k_train_00003__arithmetic_error__02,keep,,,arithmetic_error,final_computation,Student answer stays near the correct result but misses the final computation.,train_build,False
gsm8k_train_00003__quantity_relation_error__03,keep,,,quantity_relation_error,combining_quantities,Student answer matches a wrong quantity-combination strategy rather than the intended relation.,train_build,False
gsm8k_train_00028__correct_answer__01,keep,,,correct_answer,none,Student answer matches the correct target quantity exactly.,train_build,False
gsm8k_train_00028__arithmetic_error__02,keep,,,arithmetic_error,final_computation,Student answer stays near the correct result but misses the final computation.,train_build,False
gsm8k_train_00028__target_misunderstanding__03,keep,,,target_misunderstanding,target_selection,Student answer corresponds to a visible quantity in the problem but not the quantity the question asks for.,train_build,False
gsm8k_train_00030__correct_answer__01,keep,,,correct_answer,none,Student answer matches the correct target quantity exactly.,train_build,False
gsm8k_train_00030__arithmetic_error__02,keep,,,arithmetic_error,final_computation,Student answer stays near the correct result but misses the final computation.,train_build,False
gsm8k_train_00030__quantity_relation_error__03,keep,,,quantity_relation_error,combining_quantities,Student answer matches a wrong quantity-combination strategy rather than the intended relation.,train_build,False
gsm8k_train_00040__correct_answer__01,keep,,,correct_answer,none,Student answer matches the correct target quantity exactly.,train_build,False
gsm8k_train_00040__arithmetic_error__02,keep,,,arithmetic_error,final_computation,Student answer stays near the correct result but misses the final computation.,train_build,False
gsm8k_train_00040__target_misunderstanding__03,keep,,,target_misunderstanding,target_selection,Student answer corresponds to a visible quantity in the problem but not the quantity the question asks for.,train_build,False
gsm8k_train_00062__correct_answer__01,keep,,,correct_answer,none,Student answer matches the correct target quantity exactly.,train_build,False
gsm8k_train_00062__arithmetic_error__02,keep,,,arithmetic_error,final_computation,Student answer stays near the correct result but misses the final computation.,train_build,False
gsm8k_train_00062__quantity_relation_error__03,keep,,,quantity_relation_error,combining_quantities,Student answer matches a wrong quantity-combination strategy rather than the intended relation.,train_build,False
gsm8k_train_00064__correct_answer__01,keep,,,correct_answer,none,Student answer matches the correct target quantity exactly.,train_build,False
gsm8k_train_00064__arithmetic_error__02,keep,,,arithmetic_error,final_computation,Student answer stays near the correct result but misses the final computation.,train_build,False
gsm8k_train_00064__target_misunderstanding__03,keep,,,target_misunderstanding,target_selection,Student answer corresponds to a visible quantity in the problem but not the quantity the question asks for.,train_build,False
gsm8k_train_00069__correct_answer__01,keep,,,correct_answer,none,Student answer matches the correct target quantity exactly.,train_build,False
gsm8k_train_00069__arithmetic_error__02,keep,,,arithmetic_error,final_computation,Student answer stays near the correct result but misses the final computation.,train_build,False
gsm8k_train_00069__quantity_relation_error__03,keep,,,quantity_relation_error,combining_quantities,Student answer matches a wrong quantity-combination strategy rather than the intended relation.,train_build,False
gsm8k_train_00070__correct_answer__01,keep,,,correct_answer,none,Student answer matches the correct target quantity exactly.,train_build,False
gsm8k_train_00070__arithmetic_error__02,keep,,,arithmetic_error,final_computation,Student answer stays near the correct result but misses the final computation.,train_build,False
gsm8k_train_00070__target_misunderstanding__03,keep,,,target_misunderstanding,target_selection,Student answer corresponds to a visible quantity in the problem but not the quantity the question asks for.,train_build,False
gsm8k_train_00076__correct_answer__01,keep,,,correct_answer,none,Student answer matches the correct target quantity exactly.,train_build,False
gsm8k_train_00076__arithmetic_error__02,keep,,,arithmetic_error,final_computation,Student answer stays near the correct result but misses the final computation.,train_build,False
gsm8k_train_00076__quantity_relation_error__03,keep,,,quantity_relation_error,combining_quantities,Student answer matches a wrong quantity-combination strategy rather than the intended relation.,train_build,False
gsm8k_train_00078__correct_answer__01,keep,,,correct_answer,none,Student answer matches the correct target quantity exactly.,train_build,False
gsm8k_train_00078__arithmetic_error__02,keep,,,arithmetic_error,final_computation,Student answer stays near the correct result but misses the final computation.,train_build,False
gsm8k_train_00078__target_misunderstanding__03,keep,,,target_misunderstanding,target_selection,Student answer corresponds to a visible quantity in the problem but not the quantity the question asks for.,train_build,False
gsm8k_train_00079__correct_answer__01,keep,,,correct_answer,none,Student answer matches the correct target quantity exactly.,train_build,False
gsm8k_train_00079__arithmetic_error__02,keep,,,arithmetic_error,final_computation,Student answer stays near the correct result but misses the final computation.,train_build,False
gsm8k_train_00079__quantity_relation_error__03,keep,,,quantity_relation_error,combining_quantities,Student answer matches a wrong quantity-combination strategy rather than the intended relation.,train_build,False
gsm8k_train_00105__correct_answer__01,keep,,,correct_answer,none,Student answer matches the correct target quantity exactly.,train_build,False
gsm8k_train_00105__arithmetic_error__02,keep,,,arithmetic_error,final_computation,Student answer stays near the correct result but misses the final computation.,train_build,False
gsm8k_train_00105__target_misunderstanding__03,keep,,,target_misunderstanding,target_selection,Student answer corresponds to a visible quantity in the problem but not the quantity the question asks for.,train_build,False
gsm8k_train_00111__correct_answer__01,keep,,,correct_answer,none,Student answer matches the correct target quantity exactly.,train_build,False
gsm8k_train_00111__arithmetic_error__02,keep,,,arithmetic_error,final_computation,Student answer stays near the correct result but misses the final computation.,train_build,False
gsm8k_train_00111__quantity_relation_error__03,keep,,,quantity_relation_error,combining_quantities,Student answer matches a wrong quantity-combination strategy rather than the intended relation.,train_build,False
gsm8k_train_00114__correct_answer__01,keep,,,correct_answer,none,Student answer matches the correct target quantity exactly.,train_build,False
gsm8k_train_00114__arithmetic_error__02,keep,,,arithmetic_error,final_computation,Student answer stays near the correct result but misses the final computation.,train_build,False
gsm8k_train_00114__target_misunderstanding__03,keep,,,target_misunderstanding,target_selection,Student answer corresponds to a visible quantity in the problem but not the quantity the question asks for.,train_build,False
gsm8k_train_00130__correct_answer__01,keep,,,correct_answer,none,Student answer matches the correct target quantity exactly.,train_build,False
gsm8k_train_00130__arithmetic_error__02,keep,,,arithmetic_error,final_computation,Student answer stays near the correct result but misses the final computation.,train_build,False
gsm8k_train_00130__quantity_relation_error__03,keep,,,quantity_relation_error,combining_quantities,Student answer matches a wrong quantity-combination strategy rather than the intended relation.,train_build,False
gsm8k_train_00142__correct_answer__01,keep,,,correct_answer,none,Student answer matches the correct target quantity exactly.,dev_audit,False
gsm8k_train_00142__arithmetic_error__02,keep,,,arithmetic_error,final_computation,Student answer stays near the correct result but misses the final computation.,dev_audit,False
gsm8k_train_00142__target_misunderstanding__03,keep,,,target_misunderstanding,target_selection,Student answer corresponds to a visible quantity in the problem but not the quantity the question asks for.,dev_audit,False
gsm8k_train_00147__correct_answer__01,keep,,,correct_answer,none,Student answer matches the correct target quantity exactly.,dev_audit,False
gsm8k_train_00147__arithmetic_error__02,keep,,,arithmetic_error,final_computation,Student answer stays near the correct result but misses the final computation.,dev_audit,False
gsm8k_train_00147__quantity_relation_error__03,keep,,,quantity_relation_error,combining_quantities,Student answer matches a wrong quantity-combination strategy rather than the intended relation.,dev_audit,False
gsm8k_train_00151__correct_answer__01,keep,,,correct_answer,none,Student answer matches the correct target quantity exactly.,dev_audit,False
gsm8k_train_00151__arithmetic_error__02,keep,,,arithmetic_error,final_computation,Student answer stays near the correct result but misses the final computation.,dev_audit,False
gsm8k_train_00151__target_misunderstanding__03,keep,,,target_misunderstanding,target_selection,Student answer corresponds to a visible quantity in the problem but not the quantity the question asks for.,dev_audit,False
gsm8k_train_00020__correct_answer__01,keep,,,correct_answer,none,Student answer matches the correct target quantity exactly.,dev_audit,False
gsm8k_train_00020__arithmetic_error__02,keep,,,arithmetic_error,final_computation,Student answer stays near the correct result but misses the final computation.,dev_audit,False
gsm8k_train_00020__quantity_relation_error__03,keep,,,quantity_relation_error,combining_quantities,Student answer matches a wrong quantity-combination strategy rather than the intended relation.,dev_audit,False
gsm8k_train_00036__correct_answer__01,keep,,,correct_answer,none,Student answer matches the correct target quantity exactly.,dev_audit,False
gsm8k_train_00036__arithmetic_error__02,keep,,,arithmetic_error,final_computation,Student answer stays near the correct result but misses the final computation.,dev_audit,False
gsm8k_train_00036__target_misunderstanding__03,keep,,,target_misunderstanding,target_selection,Student answer corresponds to a visible quantity in the problem but not the quantity the question asks for.,dev_audit,False
gsm8k_train_00039__correct_answer__01,keep,,,correct_answer,none,Student answer matches the correct target quantity exactly.,dev_audit,False
gsm8k_train_00039__arithmetic_error__02,keep,,,arithmetic_error,final_computation,Student answer stays near the correct result but misses the final computation.,dev_audit,False
gsm8k_train_00039__quantity_relation_error__03,keep,,,quantity_relation_error,combining_quantities,Student answer matches a wrong quantity-combination strategy rather than the intended relation.,dev_audit,False
gsm8k_train_00053__correct_answer__01,keep,,,correct_answer,none,Student answer matches the correct target quantity exactly.,dev_audit,False
gsm8k_train_00053__arithmetic_error__02,keep,,,arithmetic_error,final_computation,Student answer stays near the correct result but misses the final computation.,dev_audit,False
gsm8k_train_00053__target_misunderstanding__03,keep,,,target_misunderstanding,target_selection,Student answer corresponds to a visible quantity in the problem but not the quantity the question asks for.,dev_audit,False
gsm8k_train_00054__correct_answer__01,keep,,,correct_answer,none,Student answer matches the correct target quantity exactly.,dev_audit,False
gsm8k_train_00054__arithmetic_error__02,keep,,,arithmetic_error,final_computation,Student answer stays near the correct result but misses the final computation.,dev_audit,False
gsm8k_train_00054__quantity_relation_error__03,keep,,,quantity_relation_error,combining_quantities,Student answer matches a wrong quantity-combination strategy rather than the intended relation.,dev_audit,False
gsm8k_train_00060__correct_answer__01,keep,,,correct_answer,none,Student answer matches the correct target quantity exactly.,dev_audit,False
gsm8k_train_00060__arithmetic_error__02,keep,,,arithmetic_error,final_computation,Student answer stays near the correct result but misses the final computation.,dev_audit,False
gsm8k_train_00060__target_misunderstanding__03,keep,,,target_misunderstanding,target_selection,Student answer corresponds to a visible quantity in the problem but not the quantity the question asks for.,dev_audit,False
gsm8k_train_00071__correct_answer__01,keep,,,correct_answer,none,Student answer matches the correct target quantity exactly.,test_paper,False
gsm8k_train_00071__arithmetic_error__02,keep,,,arithmetic_error,final_computation,Student answer stays near the correct result but misses the final computation.,test_paper,False
gsm8k_train_00071__quantity_relation_error__03,keep,,,quantity_relation_error,combining_quantities,Student answer matches a wrong quantity-combination strategy rather than the intended relation.,test_paper,False
gsm8k_train_00074__correct_answer__01,keep,,,correct_answer,none,Student answer matches the correct target quantity exactly.,test_paper,False
gsm8k_train_00074__arithmetic_error__02,keep,,,arithmetic_error,final_computation,Student answer stays near the correct result but misses the final computation.,test_paper,False
gsm8k_train_00074__target_misunderstanding__03,keep,,,target_misunderstanding,target_selection,Student answer corresponds to a visible quantity in the problem but not the quantity the question asks for.,test_paper,False
gsm8k_train_00082__correct_answer__01,keep,,,correct_answer,none,Student answer matches the correct target quantity exactly.,test_paper,False
gsm8k_train_00082__arithmetic_error__02,keep,,,arithmetic_error,final_computation,Student answer stays near the correct result but misses the final computation.,test_paper,False
gsm8k_train_00082__quantity_relation_error__03,keep,,,quantity_relation_error,combining_quantities,Student answer matches a wrong quantity-combination strategy rather than the intended relation.,test_paper,False
gsm8k_train_00087__correct_answer__01,keep,,,correct_answer,none,Student answer matches the correct target quantity exactly.,test_paper,False
gsm8k_train_00087__arithmetic_error__02,keep,,,arithmetic_error,final_computation,Student answer stays near the correct result but misses the final computation.,test_paper,False
gsm8k_train_00087__target_misunderstanding__03,keep,,,target_misunderstanding,target_selection,Student answer corresponds to a visible quantity in the problem but not the quantity the question asks for.,test_paper,False
gsm8k_train_00095__correct_answer__01,keep,,,correct_answer,none,Student answer matches the correct target quantity exactly.,test_paper,False
gsm8k_train_00095__arithmetic_error__02,keep,,,arithmetic_error,final_computation,Student answer stays near the correct result but misses the final computation.,test_paper,False
gsm8k_train_00095__quantity_relation_error__03,keep,,,quantity_relation_error,combining_quantities,Student answer matches a wrong quantity-combination strategy rather than the intended relation.,test_paper,False
gsm8k_train_00098__correct_answer__01,keep,,,correct_answer,none,Student answer matches the correct target quantity exactly.,test_paper,False
gsm8k_train_00098__arithmetic_error__02,keep,,,arithmetic_error,final_computation,Student answer stays near the correct result but misses the final computation.,test_paper,False
gsm8k_train_00098__target_misunderstanding__03,keep,,,target_misunderstanding,target_selection,Student answer corresponds to a visible quantity in the problem but not the quantity the question asks for.,test_paper,False
